-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Xcode [19968]
Path:                /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:          com.apple.dt.Xcode
Version:             26.0 (24188.6)
Build Info:          IDEApplication-24188006000000000~2 (17A5285i)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.apple.dt.Xcode [45928]
User ID:             501

Date/Time:           2025-07-25 07:47:49.7832 +0530
Launch Time:         2025-07-25 07:47:41.4322 +0530
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5316i)
Release Type:        User

Crash Reporter Key:  F20977CE-4EF0-F42C-7BFB-13AEF1A80E6D
Incident Identifier: 51359207-9EE1-4E68-A80A-4D30DCB71B5C

Sleep/Wake UUID:       7EFA80F9-2A14-4CFE-A024-FAA5738820D1

Time Awake Since Boot: 160000 seconds
Time Since Wake:       67901 seconds

System Integrity Protection: enabled

Triggered by Thread: 17

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Xcode [19968]


Application Specific Information:
abort() called


Application Specific Signatures:
xmlInverseRelationshipName && xmlInverseRelationshipEntityName

Thread 0:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
2   libdispatch.dylib             	       0x19a98ef20 _dispatch_semaphore_wait_slow + 132
3   DVTPortal                     	       0x10917718c -[DVTPortalRequest _sendURLRequestWaitForResponse:URLResponse:error:] + 336
4   DVTPortal                     	       0x109177650 -[DVTPortalRequest _sendRequestAndReceiveResponseWithPayload:error:] + 252
5   DVTPortal                     	       0x109177d08 -[DVTPortalRequest sendRequestAndReceiveResponse:] + 96
6   DVTPortal                     	       0x109179634 -[DVTPortalService _responseFromServiceWithSession:request:error:] + 92
7   DVTPortal                     	       0x1091793f8 -[DVTPortalService resultFromServiceWithSession:response:error:] + 84
8   DVTPortal                     	       0x1091792d0 -[DVTPortalService resultFromServiceWithSession:error:] + 132
9   DVTPortal                     	       0x10917b718 +[DVTPortalTeam teamsForSession:error:] + 84
10  IDEFoundation                 	       0x1117bb238 -[IDEProvisioningTeamManager _teamsForAccount:error:] + 168
11  IDEFoundation                 	       0x1117ba1b4 -[IDEProvisioningTeamManager _updateTeamsImpl:completionCallback:] + 796
12  IDEFoundation                 	       0x1117b9e88 __85-[IDEProvisioningTeamManager _updateTeamsWithCacheLoadedCallback:completionCallback:]_block_invoke_2 + 36
13  DVTFoundation                 	       0x10875f284 ___DVTPreventInvalidationForObjectAllowingRecursiveCallsDuringBlock_block_invoke_2 + 72
14  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
15  libdispatch.dylib             	       0x19a99cf20 _dispatch_sync_invoke_and_complete + 56
16  DVTFoundation                 	       0x10875f208 ___DVTPreventInvalidationForObjectAllowingRecursiveCallsDuringBlock_block_invoke + 144
17  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
18  libdispatch.dylib             	       0x19a99cf20 _dispatch_sync_invoke_and_complete + 56
19  DVTFoundation                 	       0x1087578c4 _DVTPreventInvalidationForObjectAllowingRecursiveCallsDuringBlock + 316
20  IDEFoundation                 	       0x1117b9e44 __85-[IDEProvisioningTeamManager _updateTeamsWithCacheLoadedCallback:completionCallback:]_block_invoke + 104
21  DVTFoundation                 	       0x108709490 __43-[DVTDispatchLock asyncPerformLockedBlock:]_block_invoke + 52
22  DVTFoundation                 	       0x108707608 __DVT_CALLING_CLIENT_BLOCK__ + 16
23  DVTFoundation                 	       0x1087080c4 __DVTDispatchBarrierAsync_block_invoke + 152
24  libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
25  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
26  libdispatch.dylib             	       0x19a9954c8 _dispatch_lane_serial_drain + 740
27  libdispatch.dylib             	       0x19a995fa4 _dispatch_lane_invoke + 388
28  libdispatch.dylib             	       0x19a9a0454 _dispatch_root_queue_drain_deferred_wlh + 292
29  libdispatch.dylib             	       0x19a99fd4c _dispatch_workloop_worker_thread + 692
30  libsystem_pthread.dylib       	       0x19ab44e24 _pthread_wqthread + 292
31  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 22:
0   libsystem_kernel.dylib        	       0x19ab05bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x19a98e970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x19a98ef20 _dispatch_semaphore_wait_slow + 132
3   DVTPortal                     	       0x10917718c -[DVTPortalRequest _sendURLRequestWaitForResponse:URLResponse:error:] + 336
4   DVTPortal                     	       0x109177650 -[DVTPortalRequest _sendRequestAndReceiveResponseWithPayload:error:] + 252
5   DVTPortal                     	       0x109177d08 -[DVTPortalRequest sendRequestAndReceiveResponse:] + 96
6   DVTPortal                     	       0x109179634 -[DVTPortalService _responseFromServiceWithSession:request:error:] + 92
7   DVTPortal                     	       0x1091793f8 -[DVTPortalService resultFromServiceWithSession:response:error:] + 84
8   DVTPortal                     	       0x1091792d0 -[DVTPortalService resultFromServiceWithSession:error:] + 132
9   DVTPortal                     	       0x109185d0c DeveloperAPIService.execute(with:) + 240
10  DVTPortal                     	       0x10923a8a0 specialized static DeveloperAPIBundleID.bundleIDsWithExclusiveManagedCapabilities(withSession:appIDType:team:) + 1032
11  DVTPortal                     	       0x109222810 DVTPortalCapabilityExclusiveAppIDLocator.load(session:team:appIDType:) + 392
12  DVTPortal                     	       0x109222474 DVTPortalCapabilityExclusiveAppIDLocator.isExclusiveAppID(appID:session:team:appIDType:) + 116
13  DVTPortal                     	       0x1091caf5c DVTPortalCapabilityNetworkLocator.load(withSession:teamID:team:appID:appIDType:) + 188
14  DVTPortal                     	       0x1091cbac4 dispatch thunk of DVTPortalCapabilityNetworkLocator.load(withSession:teamID:team:appID:appIDType:) + 20
15  IDEFoundation                 	       0x111c0c168 specialized closure #1 in static IDECapabilityNetworkPortalItemLocator.loadItems(query:) + 96
16  IDEFoundation                 	       0x111c0c0e4 specialized closure #1 in static IDECapabilityNetworkPortalItemLocator.loadItems(query:) + 20
17  IDEFoundation                 	       0x111c0bdd8 closure #1 in closure #1 in static IDECapabilityNetworkPortalItemLocatorQueue.performLoad(query:load:) + 140
18  IDEFoundation                 	       0x11189f984 <deduplicated_symbol> + 28
19  libdispatch.dylib             	       0x19a98cb3c _dispatch_call_block_and_release + 32
20  libdispatch.dylib             	       0x19a9a6aa4 _dispatch_client_callout + 16
21  libdispatch.dylib             	       0x19a9954c8 _dispatch_lane_serial_drain + 740
22  libdispatch.dylib             	       0x19a995fa4 _dispatch_lane_invoke + 388
23  libdispatch.dylib             	       0x19a9a0454 _dispatch_root_queue_drain_deferred_wlh + 292
24  libdispatch.dylib             	       0x19a99fd4c _dispatch_workloop_worker_thread + 692
25  libsystem_pthread.dylib       	       0x19ab44e24 _pthread_wqthread + 292
26  libsystem_pthread.dylib       	       0x19ab43b74 start_wqthread + 8

Thread 23:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   CFNetwork                     	       0x1a10569d8 +[__CFN_CoreSchedulingSetRunnable _run:] + 416
8   Foundation                    	       0x19c3e7750 __NSThread__start__ + 732
9   libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x19ab05c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19ab18028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19ab0e98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19ab05fb4 mach_msg + 24
4   CoreFoundation                	       0x19abe7d70 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19abe66c8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19aca4988 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x19ac3db34 CFRunLoopRun + 64
8   SwiftPM                       	       0x154ccc8f0 closure #1 in FSEventStream.start() + 224
9   SwiftPM                       	       0x154ca0820 closure #1 in Thread.init(task:) + 108
10  SwiftPM                       	       0x1546336b0 <deduplicated_symbol> + 28
11  SwiftPM                       	       0x154ca0988 @objc ThreadImpl.main() + 44
12  Foundation                    	       0x19c3e7750 __NSThread__start__ + 732
13  libsystem_pthread.dylib       	       0x19ab48bc8 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19ab43b80 thread_start + 8

Thread 25:

Thread 26:

Thread 27:

Thread 28:

Thread 29:

Thread 30:

Thread 31:


Thread 17 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0xfffff0007fc00000   x5: 0x0000000111ed941c   x6: 0xeead3640f6794bde   x7: 0x0004c02580402858
    x8: 0x4132f858bcc83b1a   x9: 0x4132f859d2ee4b1a  x10: 0x0000000b5c58ea28  x11: 0x000000000000003f
   x12: 0x000000000000001e  x13: 0x0000000b4e3829d0  x14: 0x000000020751a538  x15: 0x000000020751a538
   x16: 0x0000000000000148  x17: 0x0000000208a5ffd0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000001f603  x21: 0x000000016e2670e0  x22: 0x000000010d5d4070  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x0000000000000000  x26: 0x0000000b50e9c140  x27: 0x0000000b510ec280
   x28: 0x00000002074f9fa0   fp: 0x000000016e265590   lr: 0x000000019ab48848
    sp: 0x000000016e265570   pc: 0x000000019ab0e5b0 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (PC alignment)

Binary Images:
       0x1024e0000 -        0x1024e3fff com.apple.dt.Xcode (26.0) <cfd095fe-396a-3291-9f22-78b7c210b692> /Applications/Xcode-beta.app/Contents/MacOS/Xcode
       0x102684000 -        0x102687fff libIDEApplicationLoader.dylib (*) <1bae687e-0c2c-3706-852a-516b2ba5de3b> /Applications/Xcode-beta.app/Contents/Frameworks/libIDEApplicationLoader.dylib
       0x107030000 -        0x107063fff com.apple.dt.DVTCocoaAdditionsKit (16.0) <36c261a3-7f39-3f67-a3f2-cdf3e662927d> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTCocoaAdditionsKit.framework/Versions/A/DVTCocoaAdditionsKit
       0x1085fc000 -        0x108c23fff com.apple.dt.DVTFoundation (16.0) <2b4114fb-fbc3-3de4-a048-5e4080bf2674> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTFoundation.framework/Versions/A/DVTFoundation
       0x10c790000 -        0x10d3cbfff com.apple.dt.IDEKit (16.0) <2e221103-ac18-3482-aa92-f324ed636aea> /Applications/Xcode-beta.app/Contents/Frameworks/IDEKit.framework/Versions/A/IDEKit
       0x1075c0000 -        0x1076c3fff com.apple.SymbolicationDT (16.0) <31341153-dae2-3351-96ac-0e680c050474> /Applications/Xcode-beta.app/Contents/SharedFrameworks/SymbolicationDT.framework/Versions/A/SymbolicationDT
       0x102758000 -        0x10277bfff com.apple.DebugSymbols (216) <89bc6177-230c-3290-9158-e46852d9ae98> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x1070a4000 -        0x1071b3fff com.apple.CoreSymbolicationDT (16.0) <3f41ed77-9c17-39af-aa95-90c9ca1206ac> /Applications/Xcode-beta.app/Contents/SharedFrameworks/CoreSymbolicationDT.framework/Versions/A/CoreSymbolicationDT
       0x107294000 -        0x1073affff com.apple.dt.instruments.DVTInstrumentsFoundation (16.0) <357dde19-9d87-3dc2-9a55-41f9ec78f6c5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTInstrumentsFoundation.framework/Versions/A/DVTInstrumentsFoundation
       0x107418000 -        0x107437fff com.apple.dt.DVTNFASupport (1.0) <a8659187-5e11-36e7-80a3-4196c8b0a8a8> /Applications/Xcode-beta.app/Contents/Frameworks/DVTNFASupport.framework/Versions/A/DVTNFASupport
       0x102664000 -        0x102667fff com.apple.dt.DVTKeychain (16.0) <2172984c-1327-3a60-8f55-1522976916c5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychain.framework/Versions/A/DVTKeychain
       0x1026c0000 -        0x1026c3fff com.apple.dt.DVTKeychainService (16.0) <0b72441b-fe58-356d-bd56-d43ebfa80144> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychainService.framework/Versions/A/DVTKeychainService
       0x1026d4000 -        0x1026fffff com.apple.dt.instruments.DTXConnectionServices (16.0) <35de8b02-3122-3c99-9ae4-60a8da21850f> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTXConnectionServices.framework/Versions/A/DTXConnectionServices
       0x102698000 -        0x1026a3fff com.apple.dt.PackedPaths (16.0) <1eea2c5d-a1e8-363c-949c-bc41bd22efe5> /Applications/Xcode-beta.app/Contents/SharedFrameworks/PackedPaths.framework/Versions/A/PackedPaths
       0x107474000 -        0x10747bfff com.apple.MallocStackLogging (1.0) <a65d3e14-b30d-321a-9daa-c186e7d18516> /Applications/Xcode-beta.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x102714000 -        0x10271ffff com.apple.kperfdataDT (1.0) <6d3ab0b3-ed31-35db-a64b-48972623ee07> /Applications/Xcode-beta.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x10748c000 -        0x1074e7fff com.apple.libktrace (1.0) <4cb31e36-e4d9-37e9-8ec6-011fcfb33a18> /Applications/Xcode-beta.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x1078e4000 -        0x107937fff com.apple.RecountDT (*) <6e03842d-95a8-37ff-a7ba-a0e38ac6961c> /Applications/Xcode-beta.app/Contents/SharedFrameworks/RecountDT.framework/Versions/A/RecountDT
       0x107540000 -        0x10758bfff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <4352e78c-433b-31bb-bcf7-e027bb4a52f3> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x10777c000 -        0x10777ffff com.apple.dt.DVTKeychainUtilities (16.0) <f367cc4f-ee60-3b71-95f6-9e6fb3e18777> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTKeychainUtilities.framework/Versions/A/DVTKeychainUtilities
       0x107968000 -        0x107e37fff com.apple.dt.XCResultKit (1.0) <5db69293-866e-3248-b6a4-62d3876bd545> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCResultKit.framework/Versions/A/XCResultKit
       0x1083e4000 -        0x10842bfff com.apple.dt.IDENoticesFoundation (1.0) <443e5076-8725-31ee-bbc0-7e6728d55b26> /Applications/Xcode-beta.app/Contents/Frameworks/IDENoticesFoundation.framework/Versions/A/IDENoticesFoundation
       0x107790000 -        0x1077dffff com.apple.dt.DVTDocumentation (1.0) <fed3b575-d858-3bcf-b135-1471be17fbfe> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDocumentation.framework/Versions/A/DVTDocumentation
       0x109404000 -        0x1094a7fff com.apple.dt.Xcode.XCSourceControl (1.0) <ad02e73c-cf9d-3ba9-84c7-442367c5c229> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCSourceControl.framework/Versions/A/XCSourceControl
       0x1090bc000 -        0x1090f3fff com.apple.dt.DVTSmartSearch (1.0) <e56c57e8-cc84-3efe-a090-259bcdfcb0d0> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTSmartSearch.framework/Versions/A/DVTSmartSearch
       0x109e68000 -        0x10a01ffff com.apple.dt.XCTHarness (16.0) <559d5092-79ca-35b4-a04a-ca8c7d8e8c2c> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCTHarness.framework/Versions/A/XCTHarness
       0x108490000 -        0x10849ffff com.apple.dt.DVTSystemPrerequisites (16.0) <bb1df734-7115-311f-9a43-0e786442bf50> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTSystemPrerequisites.framework/Versions/A/DVTSystemPrerequisites
       0x1084bc000 -        0x1084cbfff com.apple.dt.DVTSystemPrerequisitesUI (16.0) <c918d35e-6cac-3db5-a53d-79f774375c69> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTSystemPrerequisitesUI.framework/Versions/A/DVTSystemPrerequisitesUI
       0x1084ec000 -        0x1084fbfff com.apple.dt.DVTFeedbackReporting (16.0) <cfc733da-9b5a-3daf-b8ce-74f6e3ebbbde> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTFeedbackReporting.framework/Versions/A/DVTFeedbackReporting
       0x10a2e8000 -        0x10a51ffff com.apple.DNTDocumentationSupport (1.0) <b8c8f2e0-d0e0-3db4-91d0-e03abcd1a9fb> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DNTDocumentationSupport.framework/Versions/A/DNTDocumentationSupport
       0x102730000 -        0x102737fff com.apple.dt.DVTCoreGlyphs (16.0) <fde5bbf8-54d2-380a-a8d4-6d7e703f0563> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTCoreGlyphs.framework/Versions/A/DVTCoreGlyphs
       0x1095ac000 -        0x109673fff com.apple.LocFramework (2.0) <d305f55c-2911-3929-9805-5aeb0a248460> /Applications/Xcode-beta.app/Contents/SharedFrameworks/Localization.framework/Versions/A/Localization
       0x107874000 -        0x10788bfff com.apple.dt.DVTDeviceFoundation (16.0) <5b5d376d-3543-3129-ba0c-cd7307e9f2c4> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDeviceFoundation.framework/Versions/A/DVTDeviceFoundation
       0x1078b0000 -        0x1078bffff com.apple.dt.XcodeKit (16.0) <e6094d0d-939e-3cf1-b6f6-16f834d72a6f> /Applications/Xcode-beta.app/Contents/Developer/Library/Frameworks/XcodeKit.framework/Versions/A/XcodeKit
       0x108570000 -        0x108577fff com.apple.dt.XCTest (16.0) <1fd66e2c-c21a-3aa7-927b-244b0fb4facc> /Applications/Xcode-beta.app/Contents/SharedFrameworks/XCTest.framework/Versions/A/XCTest
       0x109158000 -        0x10928bfff com.apple.dt.DVTPortal (16.0) <7cbca1f9-3cdc-37a5-b5ac-c0519b267705> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTPortal.framework/Versions/A/DVTPortal
       0x1099c8000 -        0x109a8bfff com.apple.dt.instruments.DTGraphKit (16.0) <4fa32694-7e40-3324-9bdf-29be1b379f41> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DTGraphKit.framework/Versions/A/DTGraphKit
       0x10981c000 -        0x10985ffff com.apple.dt.DVTDeviceKit (1.0) <380ba57b-6d1d-33c0-8889-665be95d06e4> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTDeviceKit.framework/Versions/A/DVTDeviceKit
       0x10a6f4000 -        0x10a793fff com.apple.dt.DVTExplorableKit (16.0) <6f115f1c-ce49-3981-b7f4-08ed2fd29517> /Applications/Xcode-beta.app/Contents/SharedFrameworks/DVTExplorableKit.framework/Versions/A/DVTExplorableKit
